# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -Wno-UNUSED -Wno-COMBDLY -Wno-DECLFILENAME --cc cpu.v --exe tb_cpu.cpp"
S   7484256  9659262  1670831064   243066635  1581264640           0 "/usr/bin/verilator_bin"
S      1455  5806349  1670911846   265111179  1670911846   265111179 "cpu.v"
T      5620  5806737  1670914534   519366271  1670914534   519366271 "obj_dir/Vcpu.cpp"
T      3563  5806736  1670914534   519366271  1670914534   519366271 "obj_dir/Vcpu.h"
T      1778  5806739  1670914534   519366271  1670914534   519366271 "obj_dir/Vcpu.mk"
T       556  5806731  1670914534   519366271  1670914534   519366271 "obj_dir/Vcpu__Syms.cpp"
T       941  5806735  1670914534   519366271  1670914534   519366271 "obj_dir/Vcpu__Syms.h"
T      1912  5806909  1670914534   519366271  1670914534   519366271 "obj_dir/Vcpu__Trace.cpp"
T      3930  5806908  1670914534   519366271  1670914534   519366271 "obj_dir/Vcpu__Trace__Slow.cpp"
T       246  5806740  1670914534   519366271  1670914534   519366271 "obj_dir/Vcpu__ver.d"
T         0        0  1670914534   527366341  1670914534   527366341 "obj_dir/Vcpu__verFiles.dat"
T      1290  5806738  1670914534   519366271  1670914534   519366271 "obj_dir/Vcpu_classes.mk"
